"","eicu","mimic","p","test"
"   5","59 (0.6)","12 (0.5)","",""
"   6","3 (0.0)","3 (0.1)","",""
"   7","1 (0.0)","1 (0.0)","",""
"any_pressor = 1 (%)","8833 (89.8)","1725 (77.1)","<0.001",""
"gcs (mean (SD))","12.45 (4.03)","14.61 (1.59)","<0.001",""
"hospital_mortality = 1 (%)","1188 (13.5)","509 (22.8)","<0.001",""
"age (mean (SD))","64.07 (14.60)","69.79 (13.78)","<0.001",""
"charlson_score (%)","","","<0.001",""
"   0","3042 (30.9)","146 (6.5)","",""
"   1","2683 (27.3)","469 (21.0)","",""
"   2","1863 (18.9)","690 (30.8)","",""
"   3","1133 (11.5)","523 (23.4)","",""
"   4","570 (5.8)","274 (12.2)","",""
"   5","277 (2.8)","97 (4.3)","",""
"   6","94 (1.0)","31 (1.4)","",""
"   7","35 (0.4)","7 (0.3)","",""
"   8","68 (0.7)","0 (0.0)","",""
"   9","34 (0.3)","0 (0.0)","",""
"   10","18 (0.2)","0 (0.0)","",""
"   11","15 (0.2)","0 (0.0)","",""
"   12","1 (0.0)","0 (0.0)","",""
"ethnicity (%)","","","<0.001",""
"   ASIAN","153 (1.6)","43 (1.9)","",""
"   BLACK","1573 (16.0)","143 (6.4)","",""
"   HISPANIC","402 (4.1)","37 (1.7)","",""
"   OTHER","536 (5.5)","433 (19.4)","",""
"   WHITE","7169 (72.9)","1581 (70.7)","",""
"priormi = 1 (%)","1508 (15.3)","1054 (47.1)","<0.001",""
"chf = 1 (%)","2307 (23.5)","1290 (57.7)","<0.001",""
"pvd = 1 (%)","0 (0.0)","285 (12.7)","<0.001",""
"dementia = 1 (%)","0 (0.0)","25 (1.1)","<0.001",""
"rheumd = 1 (%)","0 (0.0)","66 (3.0)","<0.001",""
"pud = 1 (%)","0 (0.0)","30 (1.3)","<0.001",""
"mld = 1 (%)","0 (0.0)","203 (9.1)","<0.001",""
"cancer = 1 (%)","1196 (12.2)","116 (5.2)","<0.001",""
"msld = 1 (%)","0 (0.0)","39 (1.7)","<0.001",""
"met = 1 (%)","130 (1.3)","42 (1.9)","0.057",""
"aids = 1 (%)","0 (0.0)","16 (0.7)","<0.001",""
"scai_shock = E (%)","232 (2.4)","243 (10.9)","<0.001",""
"shock_index (mean (SD))","1.06 (0.39)","0.79 (0.21)","<0.001",""
"any_inotrope = 1 (%)","1427 (14.5)","1119 (50.0)","<0.001",""
